Rk,Team,Date,Opp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,SCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
444,Leeds United,2021-12-14,Manchester City,L 0-7,0,7,-7,37,0,0,0,0,12,10,1,0,0,1,0,Match Report
445,Everton,2021-12-12,Crystal Palace,L 1-3,1,3,-2,39,1,0,0,0,20,15,0,3,1,1,0,Match Report
446,Burnley,2021-12-12,West Ham,D 0-0,0,0,0,40,0,0,0,0,15,11,2,0,1,1,0,Match Report
447,West Ham,2021-12-12,Burnley,D 0-0,0,0,0,60,0,0,0,0,29,22,3,1,2,1,0,Match Report
448,Newcastle Utd,2021-12-12,Leicester City,L 0-4,0,4,-4,53,0,0,0,0,22,16,0,4,0,1,1,Match Report
449,Leicester City,2021-12-12,Newcastle Utd,W 4-0,4,0,+4,47,3,1,1,0,15,11,0,0,0,3,1,Match Report
450,Crystal Palace,2021-12-12,Everton,W 3-1,3,1,+2,61,3,0,0,0,30,20,4,2,3,1,0,Match Report
451,Southampton,2021-12-11,Arsenal,L 0-3,0,3,-3,39,0,0,0,0,18,10,1,1,2,3,1,Match Report
452,Norwich City,2021-12-11,Manchester Utd,L 0-1,0,1,-1,48,0,0,0,0,21,12,4,2,1,2,0,Match Report
453,Manchester Utd,2021-12-11,Norwich City,W 1-0,1,0,+1,52,0,1,1,0,26,21,0,2,0,3,0,Match Report
454,Arsenal,2021-12-11,Southampton,W 3-0,3,0,+3,61,3,0,0,0,24,19,3,0,2,0,0,Match Report
455,Chelsea,2021-12-11,Leeds United,W 3-2,3,2,+1,57,1,2,2,0,27,17,2,2,2,4,0,Match Report
456,Aston Villa,2021-12-11,Liverpool,L 0-1,0,1,-1,38,0,0,0,0,8,6,1,0,0,1,0,Match Report
457,Liverpool,2021-12-11,Aston Villa,W 1-0,1,0,+1,62,0,1,1,0,33,25,2,1,3,2,0,Match Report
458,Manchester City,2021-12-11,Wolves,W 1-0,1,0,+1,71,0,1,1,0,44,39,3,0,2,0,0,Match Report
459,Leeds United,2021-12-11,Chelsea,L 2-3,2,3,-1,43,1,1,1,0,22,13,0,4,2,3,0,Match Report
460,Wolves,2021-12-11,Manchester City,L 0-1,0,1,-1,29,0,0,0,0,4,2,1,0,0,1,0,Match Report
461,Brentford,2021-12-10,Watford,W 2-1,2,1,+1,63,1,1,1,0,21,15,2,0,1,2,1,Match Report
462,Watford,2021-12-10,Brentford,L 1-2,1,2,-1,37,1,0,0,0,12,7,2,0,1,1,1,Match Report
463,Everton,2021-12-06,Arsenal,W 2-1,2,1,+1,37,2,0,0,0,17,11,2,1,2,0,1,Match Report
464,Arsenal,2021-12-06,Everton,L 1-2,1,2,-1,63,1,0,0,0,20,16,1,2,0,1,0,Match Report
465,Crystal Palace,2021-12-05,Manchester Utd,L 0-1,0,1,-1,39,0,0,0,0,14,8,4,0,0,2,0,Match Report
466,Tottenham,2021-12-05,Norwich City,W 3-0,3,0,+3,41,3,0,0,0,30,21,3,2,3,1,0,Match Report
467,Norwich City,2021-12-05,Tottenham,L 0-3,0,3,-3,59,0,0,0,0,16,11,2,1,2,0,0,Match Report
468,Manchester Utd,2021-12-05,Crystal Palace,W 1-0,1,0,+1,61,1,0,0,0,31,26,2,0,0,3,0,Match Report
469,Brentford,2021-12-05,Leeds United,D 2-2,2,2,0,37,2,0,0,0,16,13,0,2,0,1,0,Match Report
470,Leicester City,2021-12-05,Aston Villa,L 1-2,1,2,-1,59,1,0,0,0,18,15,1,1,0,0,1,Match Report
471,Aston Villa,2021-12-05,Leicester City,W 2-1,2,1,+1,41,2,0,0,0,25,17,3,1,2,1,1,Match Report
472,Leeds United,2021-12-05,Brentford,D 2-2,2,2,0,63,2,0,0,0,23,16,3,0,2,2,0,Match Report
473,Manchester City,2021-12-04,Watford,W 3-1,3,1,+2,77,3,0,0,0,48,38,4,2,4,0,0,Match Report
474,Brighton,2021-12-04,Southampton,D 1-1,1,1,0,56,1,0,0,0,22,13,3,0,5,1,0,Match Report
475,Chelsea,2021-12-04,West Ham,L 2-3,2,3,-1,63,2,0,0,0,35,28,3,1,2,1,0,Match Report
476,Wolves,2021-12-04,Liverpool,L 0-1,0,1,-1,34,0,0,0,0,5,1,0,3,0,0,1,Match Report
477,Liverpool,2021-12-04,Wolves,W 1-0,1,0,+1,66,1,0,0,0,30,24,1,0,5,0,0,Match Report
478,Newcastle Utd,2021-12-04,Burnley,W 1-0,1,0,+1,48,1,0,0,0,31,21,3,3,3,1,0,Match Report
479,Burnley,2021-12-04,Newcastle Utd,L 0-1,0,1,-1,52,0,0,0,0,18,13,1,1,0,2,1,Match Report
480,West Ham,2021-12-04,Chelsea,W 3-2,3,2,+1,37,2,1,1,0,15,12,2,0,0,1,0,Match Report
481,Southampton,2021-12-04,Brighton,D 1-1,1,1,0,44,1,0,0,0,26,18,0,5,2,1,0,Match Report
482,Watford,2021-12-04,Manchester City,L 1-3,1,3,-2,23,1,0,0,0,20,12,3,2,2,1,0,Match Report
483,Manchester Utd,2021-12-02,Arsenal,W 3-2,3,2,+1,44,2,1,1,0,27,23,1,2,0,1,0,Match Report
484,Arsenal,2021-12-02,Manchester Utd,L 2-3,2,3,-1,56,2,0,0,0,29,18,3,1,5,2,0,Match Report
485,Brentford,2021-12-02,Tottenham,L 0-2,0,2,-2,53,0,0,0,0,10,8,1,1,0,0,0,Match Report
486,Tottenham,2021-12-02,Brentford,W 2-0,2,0,+2,47,1,0,0,0,20,16,1,1,2,0,0,Match Report
487,Chelsea,2021-12-01,Watford,W 2-1,2,1,+1,49,2,0,0,0,11,9,0,0,1,1,0,Match Report
488,Leicester City,2021-12-01,Southampton,D 2-2,2,2,0,55,2,0,0,0,23,15,2,4,1,1,0,Match Report
489,Brighton,2021-12-01,West Ham,D 1-1,1,1,0,65,1,0,0,0,17,13,2,0,1,1,0,Match Report
490,Everton,2021-12-01,Liverpool,L 1-4,1,4,-3,33,1,0,0,0,12,9,0,2,0,1,0,Match Report
491,Manchester City,2021-12-01,Aston Villa,W 2-1,2,1,+1,64,2,0,0,0,30,23,2,4,0,1,0,Match Report
492,Burnley,2021-12-01,Wolves,D 0-0,0,0,0,35,0,0,0,0,10,9,1,0,0,0,0,Match Report
493,Wolves,2021-12-01,Burnley,D 0-0,0,0,0,65,0,0,0,0,27,23,0,3,1,0,0,Match Report
494,Southampton,2021-12-01,Leicester City,D 2-2,2,2,0,45,2,0,0,0,25,21,2,0,1,1,0,Match Report
495,Watford,2021-12-01,Chelsea,L 1-2,1,2,-1,51,1,0,0,0,27,19,3,0,1,3,1,Match Report
496,West Ham,2021-12-01,Brighton,D 1-1,1,1,0,35,1,0,0,0,24,18,2,3,1,0,0,Match Report
497,Liverpool,2021-12-01,Everton,W 4-1,4,1,+3,67,4,0,0,0,28,20,2,3,2,1,0,Match Report
498,Aston Villa,2021-12-01,Manchester City,L 1-2,1,2,-1,36,1,0,0,0,18,11,5,0,0,2,0,Match Report
499,Newcastle Utd,2021-11-30,Norwich City,D 1-1,1,1,0,32,0,1,1,0,17,13,2,1,1,0,0,Match Report
500,Leeds United,2021-11-30,Crystal Palace,W 1-0,1,0,+1,61,0,1,1,0,25,18,3,1,2,0,1,Match Report
501,Crystal Palace,2021-11-30,Leeds United,L 0-1,0,1,-1,39,0,0,0,0,17,10,0,3,2,1,1,Match Report
502,Norwich City,2021-11-30,Newcastle Utd,D 1-1,1,1,0,68,1,0,0,0,28,19,2,1,3,2,1,Match Report
503,Chelsea,2021-11-28,Manchester Utd,D 1-1,1,1,0,65,0,1,1,0,40,31,3,1,2,2,1,Match Report
504,Leicester City,2021-11-28,Watford,W 4-2,4,2,+2,56,4,0,0,0,29,20,5,1,2,1,0,Match Report
505,Manchester City,2021-11-28,West Ham,W 2-1,2,1,+1,68,2,0,0,0,35,29,3,1,2,0,0,Match Report
506,Watford,2021-11-28,Leicester City,L 2-4,2,4,-2,44,1,1,1,0,29,13,6,2,3,4,1,Match Report
507,Everton,2021-11-28,Brentford,L 0-1,0,1,-1,60,0,0,0,0,25,19,1,3,1,1,0,Match Report
508,Manchester Utd,2021-11-28,Chelsea,D 1-1,1,1,0,35,1,0,0,0,4,3,0,1,0,0,0,Match Report
509,Brentford,2021-11-28,Everton,W 1-0,1,0,+1,40,0,1,1,0,7,1,2,2,0,1,1,Match Report
510,West Ham,2021-11-28,Manchester City,L 1-2,1,2,-1,32,1,0,0,0,10,7,1,0,0,1,1,Match Report
511,Newcastle Utd,2021-11-27,Arsenal,L 0-2,0,2,-2,34,0,0,0,0,13,9,1,2,0,0,1,Match Report
512,Wolves,2021-11-27,Norwich City,D 0-0,0,0,0,57,0,0,0,0,6,6,0,0,0,0,0,Match Report
513,Liverpool,2021-11-27,Southampton,W 4-0,4,0,+4,64,4,0,0,0,38,32,2,2,2,0,0,Match Report
514,Aston Villa,2021-11-27,Crystal Palace,W 2-1,2,1,+1,36,2,0,0,0,19,12,2,1,1,3,0,Match Report
515,Brighton,2021-11-27,Leeds United,D 0-0,0,0,0,57,0,0,0,0,36,28,2,3,1,1,1,Match Report
516,Southampton,2021-11-27,Liverpool,L 0-4,0,4,-4,36,0,0,0,0,9,6,1,0,2,0,0,Match Report
517,Crystal Palace,2021-11-27,Aston Villa,L 1-2,1,2,-1,64,1,0,0,0,14,12,1,0,0,1,0,Match Report
518,Norwich City,2021-11-27,Wolves,D 0-0,0,0,0,43,0,0,0,0,25,18,1,3,1,2,0,Match Report
519,Arsenal,2021-11-27,Newcastle Utd,W 2-0,2,0,+2,66,2,0,0,0,45,36,1,3,4,1,0,Match Report
520,Leeds United,2021-11-27,Brighton,D 0-0,0,0,0,43,0,0,0,0,17,13,0,0,3,1,0,Match Report
521,Leeds United,2021-11-21,Tottenham,L 1-2,1,2,-1,57,1,0,0,0,26,17,2,2,3,1,1,Match Report
522,Tottenham,2021-11-21,Leeds United,W 2-1,2,1,+1,43,2,0,0,0,23,18,0,2,2,1,0,Match Report
523,Manchester City,2021-11-21,Everton,W 3-0,3,0,+3,77,3,0,0,0,27,23,0,0,3,1,0,Match Report
524,Everton,2021-11-21,Manchester City,L 0-3,0,3,-3,23,0,0,0,0,7,6,0,0,0,1,0,Match Report
525,Liverpool,2021-11-20,Arsenal,W 4-0,4,0,+4,62,4,0,0,0,31,21,3,2,2,2,1,Match Report
526,Watford,2021-11-20,Manchester Utd,W 4-1,4,1,+3,39,4,0,1,1,32,19,4,0,3,3,3,Match Report
527,Southampton,2021-11-20,Norwich City,L 1-2,1,2,-1,62,1,0,0,0,27,21,1,4,1,0,0,Match Report
528,Manchester Utd,2021-11-20,Watford,L 1-4,1,4,-3,61,1,0,0,0,16,14,0,2,0,0,0,Match Report
529,Norwich City,2021-11-20,Southampton,W 2-1,2,1,+1,38,2,0,0,0,12,10,2,0,0,0,0,Match Report
530,Burnley,2021-11-20,Crystal Palace,D 3-3,3,3,0,40,3,0,0,0,27,16,4,2,1,4,0,Match Report
531,Wolves,2021-11-20,West Ham,W 1-0,1,0,+1,52,1,0,0,0,27,19,3,2,2,1,0,Match Report
532,Arsenal,2021-11-20,Liverpool,L 0-4,0,4,-4,38,0,0,0,0,10,9,0,1,0,0,0,Match Report
533,Brighton,2021-11-20,Aston Villa,L 0-2,0,2,-2,62,0,0,0,0,11,9,0,1,1,0,0,Match Report
534,West Ham,2021-11-20,Wolves,L 0-1,0,1,-1,48,0,0,0,0,14,12,1,1,0,0,0,Match Report
535,Crystal Palace,2021-11-20,Burnley,D 3-3,3,3,0,60,3,0,0,0,30,22,2,1,4,1,0,Match Report
536,Chelsea,2021-11-20,Leicester City,W 3-0,3,0,+3,61,3,0,0,0,29,20,2,2,2,3,0,Match Report
537,Brentford,2021-11-20,Newcastle Utd,D 3-3,3,3,0,47,2,0,0,0,17,16,0,0,0,1,0,Match Report
538,Newcastle Utd,2021-11-20,Brentford,D 3-3,3,3,0,53,3,0,0,0,43,32,4,1,3,1,2,Match Report
539,Leicester City,2021-11-20,Chelsea,L 0-3,0,3,-3,39,0,0,0,0,7,6,1,0,0,0,0,Match Report
540,Aston Villa,2021-11-20,Brighton,W 2-0,2,0,+2,38,2,0,0,0,15,11,1,1,1,1,0,Match Report
541,Watford,2021-11-07,Arsenal,L 0-1,0,1,-1,40,0,0,0,0,13,11,1,1,0,0,0,Match Report
542,Arsenal,2021-11-07,Watford,W 1-0,1,0,+1,60,1,0,1,1,27,13,3,4,2,4,1,Match Report
543,Everton,2021-11-07,Tottenham,D 0-0,0,0,0,45,0,0,0,0,18,13,2,1,1,0,1,Match Report
544,Leicester City,2021-11-07,Leeds United,D 1-1,1,1,0,44,1,0,0,0,12,10,1,0,0,0,1,Match Report
545,Liverpool,2021-11-07,West Ham,L 2-3,2,3,-1,69,2,0,0,0,32,24,4,1,0,3,0,Match Report
546,West Ham,2021-11-07,Liverpool,W 3-2,3,2,+1,31,2,0,0,0,12,8,2,1,1,0,0,Match Report
547,Leeds United,2021-11-07,Leicester City,D 1-1,1,1,0,56,1,0,0,0,32,23,3,1,3,1,1,Match Report
548,Tottenham,2021-11-07,Everton,D 0-0,0,0,0,55,0,0,0,0,15,13,0,1,0,0,1,Match Report
549,Manchester City,2021-11-06,Manchester Utd,W 2-0,2,0,+2,67,1,0,0,0,29,21,2,1,5,0,0,Match Report
550,Brentford,2021-11-06,Norwich City,L 1-2,1,2,-1,64,1,0,0,0,33,16,10,2,4,1,0,Match Report
551,Wolves,2021-11-06,Crystal Palace,L 0-2,0,2,-2,40,0,0,0,0,7,3,1,0,1,2,0,Match Report
552,Crystal Palace,2021-11-06,Wolves,W 2-0,2,0,+2,60,2,0,0,0,25,13,4,4,2,2,0,Match Report
553,Chelsea,2021-11-06,Burnley,D 1-1,1,1,0,70,1,0,0,0,45,31,6,3,5,0,0,Match Report
554,Brighton,2021-11-06,Newcastle Utd,D 1-1,1,1,0,65,0,1,1,0,25,21,1,1,1,1,0,Match Report
555,Norwich City,2021-11-06,Brentford,W 2-1,2,1,+1,36,1,1,1,0,14,11,0,1,0,2,0,Match Report
556,Burnley,2021-11-06,Chelsea,D 1-1,1,1,0,30,1,0,0,0,8,6,1,0,1,0,0,Match Report
557,Newcastle Utd,2021-11-06,Brighton,D 1-1,1,1,0,35,1,0,0,0,9,6,1,0,0,2,0,Match Report
558,Manchester Utd,2021-11-06,Manchester City,L 0-2,0,2,-2,33,0,0,0,0,7,4,1,0,1,1,0,Match Report
559,Aston Villa,2021-11-05,Southampton,L 0-1,0,1,-1,44,0,0,0,0,27,23,1,0,0,3,0,Match Report
560,Southampton,2021-11-05,Aston Villa,W 1-0,1,0,+1,56,1,0,0,0,17,13,2,1,0,1,0,Match Report
561,Everton,2021-11-01,Wolves,L 1-2,1,2,-1,39,1,0,0,0,24,17,3,0,3,1,0,Match Report
562,Wolves,2021-11-01,Everton,W 2-1,2,1,+1,61,2,0,0,0,17,11,2,1,2,1,0,Match Report
563,Leeds United,2021-10-31,Norwich City,W 2-1,2,1,+1,52,2,0,0,0,22,14,3,2,0,2,1,Match Report
564,Norwich City,2021-10-31,Leeds United,L 1-2,1,2,-1,48,1,0,0,0,22,10,3,1,2,6,0,Match Report
565,Aston Villa,2021-10-31,West Ham,L 1-4,1,4,-3,43,1,0,0,0,16,11,2,1,0,2,0,Match Report
566,West Ham,2021-10-31,Aston Villa,W 4-1,4,1,+3,57,4,0,0,0,36,21,2,3,5,4,1,Match Report
567,Leicester City,2021-10-30,Arsenal,L 0-2,0,2,-2,64,0,0,0,0,30,22,2,0,2,3,1,Match Report
568,Tottenham,2021-10-30,Manchester Utd,L 0-3,0,3,-3,58,0,0,0,0,16,9,2,3,1,1,0,Match Report
569,Southampton,2021-10-30,Watford,W 1-0,1,0,+1,60,1,0,0,0,21,18,1,2,0,0,0,Match Report
570,Watford,2021-10-30,Southampton,L 0-1,0,1,-1,40,0,0,0,0,18,15,1,0,1,1,0,Match Report
571,Manchester Utd,2021-10-30,Tottenham,W 3-0,3,0,+3,42,3,0,0,0,19,16,0,2,1,0,0,Match Report
572,Manchester City,2021-10-30,Crystal Palace,L 0-2,0,2,-2,68,0,0,0,0,25,21,0,1,2,1,0,Match Report
573,Brighton,2021-10-30,Liverpool,D 2-2,2,2,0,42,2,0,0,0,17,14,1,1,0,0,1,Match Report
574,Brentford,2021-10-30,Burnley,L 1-3,1,3,-2,59,1,0,0,0,20,14,1,0,4,1,0,Match Report
575,Arsenal,2021-10-30,Leicester City,W 2-0,2,0,+2,36,2,0,0,0,14,11,2,1,0,0,0,Match Report
576,Chelsea,2021-10-30,Newcastle Utd,W 3-0,3,0,+3,79,2,1,1,0,36,30,1,1,2,2,0,Match Report
577,Burnley,2021-10-30,Brentford,W 3-1,3,1,+2,41,3,0,0,0,25,19,1,0,3,2,0,Match Report
578,Newcastle Utd,2021-10-30,Chelsea,L 0-3,0,3,-3,21,0,0,0,0,12,7,1,1,0,3,0,Match Report
579,Liverpool,2021-10-30,Brighton,D 2-2,2,2,0,58,2,0,0,0,23,16,2,1,1,2,1,Match Report
580,Crystal Palace,2021-10-30,Manchester City,W 2-0,2,0,+2,32,2,0,0,0,14,10,2,0,1,1,0,Match Report
581,Liverpool,2021-10-24,Manchester Utd,W 5-0,5,0,+5,62,5,0,0,0,32,24,2,0,3,2,1,Match Report
582,West Ham,2021-10-24,Tottenham,W 1-0,1,0,+1,38,1,0,0,0,22,17,1,1,2,0,1,Match Report
583,Tottenham,2021-10-24,West Ham,L 0-1,0,1,-1,62,0,0,0,0,13,10,0,0,1,1,1,Match Report
584,Manchester Utd,2021-10-24,Liverpool,L 0-5,0,5,-5,38,0,0,0,0,24,18,4,1,1,0,0,Match Report
585,Brentford,2021-10-24,Leicester City,L 1-2,1,2,-1,54,1,0,0,0,24,14,5,0,2,2,1,Match Report
586,Leicester City,2021-10-24,Brentford,W 2-1,2,1,+1,46,2,0,0,0,19,17,0,1,0,1,0,Match Report
587,Chelsea,2021-10-23,Norwich City,W 7-0,7,0,+7,62,5,1,1,0,43,35,3,2,3,0,0,Match Report
588,Everton,2021-10-23,Watford,L 2-5,2,5,-3,49,2,0,0,0,30,22,2,3,1,2,0,Match Report
589,Burnley,2021-10-23,Southampton,D 2-2,2,2,0,39,2,0,0,0,15,13,1,0,0,1,0,Match Report
590,Newcastle Utd,2021-10-23,Crystal Palace,D 1-1,1,1,0,26,1,0,0,0,11,7,3,0,1,0,0,Match Report
591,Wolves,2021-10-23,Leeds United,D 1-1,1,1,0,38,1,0,0,0,11,5,2,2,1,1,0,Match Report
592,Leeds United,2021-10-23,Wolves,D 1-1,1,1,0,62,0,1,1,0,33,19,6,4,1,2,1,Match Report
593,Southampton,2021-10-23,Burnley,D 2-2,2,2,0,61,2,0,0,0,26,23,1,1,1,0,0,Match Report
594,Crystal Palace,2021-10-23,Newcastle Utd,D 1-1,1,1,0,74,1,0,0,0,26,21,1,1,3,0,0,Match Report
595,Norwich City,2021-10-23,Chelsea,L 0-7,0,7,-7,38,0,0,0,0,5,4,0,1,0,0,0,Match Report
596,Manchester City,2021-10-23,Brighton,W 4-1,4,1,+3,52,4,0,0,0,40,28,2,3,6,1,0,Match Report
597,Watford,2021-10-23,Everton,W 5-2,5,2,+3,51,5,0,0,0,33,22,3,4,3,1,0,Match Report
598,Brighton,2021-10-23,Manchester City,L 1-4,1,4,-3,48,0,1,1,0,16,13,0,1,0,1,1,Match Report
599,Aston Villa,2021-10-22,Arsenal,L 1-3,1,3,-2,47,1,0,0,0,19,14,1,1,1,1,1,Match Report
600,Arsenal,2021-10-22,Aston Villa,W 3-1,3,1,+2,53,3,0,1,1,37,27,2,0,4,3,1,Match Report
601,Crystal Palace,2021-10-18,Arsenal,D 2-2,2,2,0,46,2,0,0,0,12,11,0,0,0,0,1,Match Report
602,Arsenal,2021-10-18,Crystal Palace,D 2-2,2,2,0,54,2,0,0,0,27,20,0,2,3,1,1,Match Report
603,Newcastle Utd,2021-10-17,Tottenham,L 2-3,2,3,-1,36,1,0,0,0,12,10,2,0,0,0,0,Match Report
604,Everton,2021-10-17,West Ham,L 0-1,0,1,-1,39,0,0,0,0,25,21,2,0,2,0,0,Match Report
605,Tottenham,2021-10-17,Newcastle Utd,W 3-2,3,2,+1,64,3,0,0,0,25,17,2,2,3,1,0,Match Report
606,West Ham,2021-10-17,Everton,W 1-0,1,0,+1,61,1,0,0,0,28,22,1,1,3,0,1,Match Report
607,Leicester City,2021-10-16,Manchester Utd,W 4-2,4,2,+2,49,4,0,0,0,29,16,0,2,7,2,2,Match Report
608,Brighton,2021-10-16,Norwich City,D 0-0,0,0,0,64,0,0,0,0,20,14,3,2,0,1,0,Match Report
609,Liverpool,2021-10-16,Watford,W 5-0,5,0,+5,75,5,0,0,0,34,30,1,3,0,0,0,Match Report
610,Leeds United,2021-10-16,Southampton,L 0-1,0,1,-1,54,0,0,0,0,3,2,0,1,0,0,0,Match Report
611,Southampton,2021-10-16,Leeds United,W 1-0,1,0,+1,46,1,0,0,0,32,24,4,0,3,1,0,Match Report
612,Watford,2021-10-16,Liverpool,L 0-5,0,5,-5,25,0,0,0,0,9,8,0,1,0,0,0,Match Report
613,Wolves,2021-10-16,Aston Villa,W 3-2,3,2,+1,52,3,0,0,0,17,14,0,2,0,1,0,Match Report
614,Aston Villa,2021-10-16,Wolves,L 2-3,2,3,-1,48,2,0,0,0,25,20,2,2,1,0,0,Match Report
615,Manchester City,2021-10-16,Burnley,W 2-0,2,0,+2,70,2,0,0,0,26,23,0,1,2,0,0,Match Report
616,Manchester Utd,2021-10-16,Leicester City,L 2-4,2,4,-2,51,2,0,0,0,33,28,3,1,1,0,0,Match Report
617,Chelsea,2021-10-16,Brentford,W 1-0,1,0,+1,55,1,0,0,0,9,7,0,0,0,2,0,Match Report
618,Brentford,2021-10-16,Chelsea,L 0-1,0,1,-1,45,0,0,0,0,25,17,2,2,4,0,0,Match Report
619,Norwich City,2021-10-16,Brighton,D 0-0,0,0,0,36,0,0,0,0,29,21,1,2,2,2,1,Match Report
620,Burnley,2021-10-16,Manchester City,L 0-2,0,2,-2,30,0,0,0,0,8,6,1,0,1,0,0,Match Report
621,Aston Villa,2021-10-03,Tottenham,L 1-2,1,2,-1,44,1,0,0,0,23,17,3,1,2,0,0,Match Report
622,Leicester City,2021-10-03,Crystal Palace,D 2-2,2,2,0,40,2,0,0,0,13,9,1,1,0,1,1,Match Report
623,Brentford,2021-10-03,West Ham,W 2-1,2,1,+1,41,2,0,0,0,21,12,1,1,4,3,0,Match Report
624,Manchester City,2021-10-03,Liverpool,D 2-2,2,2,0,51,2,0,0,0,23,19,0,2,1,1,0,Match Report
625,Tottenham,2021-10-03,Aston Villa,W 2-1,2,1,+1,56,1,0,0,0,32,28,0,1,1,2,0,Match Report
626,Crystal Palace,2021-10-03,Leicester City,D 2-2,2,2,0,60,2,0,0,0,29,18,2,3,5,1,0,Match Report
627,West Ham,2021-10-03,Brentford,L 1-2,1,2,-1,59,1,0,0,0,31,22,4,1,3,1,0,Match Report
628,Liverpool,2021-10-03,Manchester City,D 2-2,2,2,0,49,2,0,0,0,11,4,2,3,0,1,1,Match Report
629,Brighton,2021-10-02,Arsenal,D 0-0,0,0,0,58,0,0,0,0,40,32,5,1,2,0,0,Match Report
630,Everton,2021-10-02,Manchester Utd,D 1-1,1,1,0,28,1,0,0,0,23,16,2,2,1,2,0,Match Report
631,Burnley,2021-10-02,Norwich City,D 0-0,0,0,0,56,0,0,0,0,27,23,1,0,0,2,1,Match Report
632,Leeds United,2021-10-02,Watford,W 1-0,1,0,+1,66,1,0,0,0,33,27,1,1,2,2,0,Match Report
633,Chelsea,2021-10-02,Southampton,W 3-1,3,1,+2,62,3,0,0,0,35,25,2,3,4,0,1,Match Report
634,Watford,2021-10-02,Leeds United,L 0-1,0,1,-1,34,0,0,0,0,6,6,0,0,0,0,0,Match Report
635,Newcastle Utd,2021-10-02,Wolves,L 1-2,1,2,-1,48,1,0,0,0,13,6,3,1,1,2,0,Match Report
636,Norwich City,2021-10-02,Burnley,D 0-0,0,0,0,44,0,0,0,0,16,11,1,1,1,2,0,Match Report
637,Wolves,2021-10-02,Newcastle Utd,W 2-1,2,1,+1,52,2,0,0,0,13,11,0,2,0,0,0,Match Report
638,Southampton,2021-10-02,Chelsea,L 1-3,1,3,-2,38,0,1,1,0,12,10,0,0,0,1,1,Match Report
639,Arsenal,2021-10-02,Brighton,D 0-0,0,0,0,42,0,0,0,0,16,12,2,1,0,1,0,Match Report
640,Manchester Utd,2021-10-02,Everton,D 1-1,1,1,0,72,1,0,0,0,25,20,3,2,0,0,0,Match Report
641,Brighton,2021-09-27,Crystal Palace,D 1-1,1,1,0,53,1,0,0,0,11,6,2,1,1,1,0,Match Report
642,Crystal Palace,2021-09-27,Brighton,D 1-1,1,1,0,47,0,1,1,0,13,11,0,0,0,2,0,Match Report
643,Tottenham,2021-09-26,Arsenal,L 1-3,1,3,-2,54,1,0,0,0,18,12,3,0,2,0,1,Match Report
644,Wolves,2021-09-26,Southampton,W 1-0,1,0,+1,43,1,0,0,0,8,4,1,2,1,0,0,Match Report
645,Arsenal,2021-09-26,Tottenham,W 3-1,3,1,+2,46,3,0,0,0,23,17,4,0,1,1,0,Match Report
646,Southampton,2021-09-26,Wolves,L 0-1,0,1,-1,57,0,0,0,0,30,25,0,1,2,2,0,Match Report
647,Aston Villa,2021-09-25,Manchester Utd,W 1-0,1,0,+1,41,1,0,0,0,11,6,2,1,1,1,0,Match Report
648,Everton,2021-09-25,Norwich City,W 2-0,2,0,+2,47,1,1,1,0,19,13,1,1,2,2,0,Match Report
649,Newcastle Utd,2021-09-25,Watford,D 1-1,1,1,0,47,1,0,0,0,36,24,2,2,5,2,1,Match Report
650,West Ham,2021-09-25,Leeds United,W 2-1,2,1,+1,47,1,0,0,0,35,22,6,3,1,2,1,Match Report
651,Leeds United,2021-09-25,West Ham,L 1-2,1,2,-1,53,1,0,0,0,26,21,1,1,3,0,0,Match Report
652,Brentford,2021-09-25,Liverpool,D 3-3,3,3,0,33,3,0,0,0,19,15,0,1,3,0,0,Match Report
653,Manchester Utd,2021-09-25,Aston Villa,L 0-1,0,1,-1,59,0,0,1,1,48,32,3,6,4,3,0,Match Report
654,Leicester City,2021-09-25,Burnley,D 2-2,2,2,0,66,2,0,0,0,44,41,1,1,1,0,0,Match Report
655,Burnley,2021-09-25,Leicester City,D 2-2,2,2,0,34,1,0,0,0,12,10,1,0,0,1,0,Match Report
656,Watford,2021-09-25,Newcastle Utd,D 1-1,1,1,0,53,1,0,0,0,28,22,2,2,0,2,0,Match Report
657,Liverpool,2021-09-25,Brentford,D 3-3,3,3,0,67,3,0,0,0,27,21,2,0,3,1,0,Match Report
658,Manchester City,2021-09-25,Chelsea,W 1-0,1,0,+1,59,1,0,0,0,29,22,3,1,2,1,0,Match Report
659,Norwich City,2021-09-25,Everton,L 0-2,0,2,-2,53,0,0,0,0,20,12,3,1,2,2,0,Match Report
660,Chelsea,2021-09-25,Manchester City,L 0-1,0,1,-1,41,0,0,0,0,9,8,0,0,0,1,0,Match Report
661,West Ham,2021-09-19,Manchester Utd,L 1-2,1,2,-1,40,1,0,1,1,22,18,0,3,1,0,0,Match Report
662,Chelsea,2021-09-19,Tottenham,W 3-0,3,0,+3,53,3,0,0,0,39,32,2,2,2,0,1,Match Report
663,Manchester Utd,2021-09-19,West Ham,W 2-1,2,1,+1,60,2,0,0,0,32,27,3,1,1,0,0,Match Report
664,Brighton,2021-09-19,Leicester City,W 2-1,2,1,+1,37,1,1,1,0,23,10,4,2,2,4,1,Match Report
665,Tottenham,2021-09-19,Chelsea,L 0-3,0,3,-3,47,0,0,0,0,16,12,1,0,1,2,0,Match Report
